1,8573,"A.N.A. Compañía de Seguros, S.A. de C.V.",[email],4349445842
2,3639,"State Farm Insurance, S.A. de C.V.",[email],2692791565
3,7695,"AIG Seguros México, S.A. de C.V.",[email],9125300206
4,2355,"Allianz México, S.A., Compañía de Seguros",[email],7434615898
6,8019,"Aseguradora Interacciones, S.A. de C.V., Grupo Financiero Interacciones",[email],6722545499
7,3855,"Aseguradora Allstate, S.A.",[email],2617640881
8,3604,"Aseguradora Patrimonial, S.A.",[email],8184054054
9,533,"Aserta Seguros, S.A. de C.V., Grupo Financiero Aserta",[email],4367585400
10,8407,"Assurant  México, S.A.",[email],9152712744
11,8088,"Nationwide México, S.A.",[email],6419781879
12,2498,"Atradius Seguros de Crédito, S.A.",[email],4693042703
13,3940,"AXA Seguros, S.A. de C.V.",[email],1066487632
14,6561,"Berkley International Seguros México, S.A. de C.V.",[email],8436826923
15,7211,"BUPA México, Compañía de Seguros, S.A. de C.V.",[email],9878838186
16,2373,"Arbella Insurance, S.A. de C.V.",[email],6445544874
17,7990,"Cardif México Seguros, S.A. de C.V.",[email],6189463052
18,2738,"CESCE México, S.A. de C.V.",[email],2452124635
19,9890,"Chubb Seguros México, S.A.",[email],2762834868
20,5585,"COFACE Seguros México, S.A. de C.V.",[email],7947702169
21,4244,"Deco Seguros, S.A. de C.V.",[email],7428747446
22,3676,"Der Neue Horizont Insurance, S.A.",[email],3536629083
23,9657,"El Águila, Compañía de Seguros, S.A. de C.V.",[email],1176322707
24,10065,"FM Global de México, S.A. de C.V.",[email],8066475022
25,5029,"General de Seguros, S.A.B.",[email],8396621828
26,7331,"Grupo Mexicano de Seguros, S.A. de C.V.",[email],7698420498
27,8957,"Grupo Nacional Provincial, S.A.B.",[email],6884157549
28,1985,"HDI Seguros, S.A. de C.V.",[email],9122191410
29,1986,"HDI-Gerling de México Seguros, S.A.",[email],8232515023
30,8644,"HIR Compañía de Seguros, S.A. de C.V.",[email],9689244795
31,3813,"HSBC Seguros, S.A. de C.V., Grupo Financiero HSBC",[email],1635869011
32,3257,"Insignia Insurance, S.A. de C.V.",[email],8391520214
33,3087,"La Latinoamericana Seguros, S.A.",[email],6465814033
34,2628,"Mapfre México, S.A.",[email],4498678547
35,1256,"Colonial Insurance Company de México, S.A. de C.V.",[email],9259007974
36,9618,"Metlife México, S.A.",[email],8267729148
37,613,"Old Mutual Life, S.A. de C.V.",[email],1436642495
38,6980,"Pan-American México, Compañía de Seguros, S.A. de C.V",[email],2089747264
39,5302,"Patrimonial Inbursa, S.A.",[email],6603405468
40,8554,"Prevem Seguros, S.A. de C.V.",NULL,7769360120
41,3432,"Primero Seguros, S.A. de C.V.",[email],3611489023
42,2060,"Principal Seguros, S.A. de C.V., Principal Grupo Financiero",[email],4339081423
43,2592,"IntelliQuote Insurance Services, S.A. de C.V.",[email],7908395507
44,2584,"Prudential Seguros México, S.A.",[email],4404613029
45,2005,"QBE de México Compañía de Seguros, S.A. de C.V.",[email],5026992472
46,2534,"Quálitas, Compañía de Seguros, S.A. de C.V.",[email],8693903055
47,4495,"Lemonade Insurance, S.A. de C.V.",NULL,6338221995
48,7731,"Seguros Afirme, S.A. de C.V., Afirme Grupo Financiero",[email],9661079133
49,1706,"Seguros Argos, S.A. de C.V.",[email],1189643627
50,4878,"Seguros Atlas, S.A.",[email],7195114149
51,9645,"Lincoln National Corporation, S.A. de C.V.",[email],1409806382
52,1903,"Seguros Azteca, S.A. de C.V.",[email],3776373859
53,1469,"Seguros Banamex, S.A. de C.V., Grupo Financiero Banamex",[email],5581218335
54,618,"Seguros Banorte, S.A. de C.V., Grupo Financiero Banorte",[email],1882400073
55,4711,"Seguros BBVA Bancomer, S.A. de C.V., Grupo Financiero BBVA Bancomer",[email],1088697024
56,2816,"White Mountains Insurance Group, S.A. de C.V",[email],6729801088
57,672,"Seguros El Potosí, S.A.",[email],9695931808
58,3960,"Seguros Inbursa, S.A., Grupo Financiero Inbursa",[email],7196396045
59,6262,"Seguros Monterrey New York Life, S.A. de C.V.",[email],2037925211
60,870,"Seguros Sura, S.A. de C.V.",[email],7917744772
61,1153,"Seguros Ve por Más, S.A., Grupo Financiero Ve por Más",[email],1694639882
62,4540,"Solunion México Seguros, S.A.",[email],2181668117
63,3934,"Sompo Japan Nipponkoa Insurance de México, S.A. de C.V.",[email],4909946586
64,9957,"SPT, Sociedad de Seguros",NULL,2418245162
65,6644,"Stewart Title Guaranty de México, S.A. de C.V.",[email],2626473967
66,51,"Thona Seguros, S.A. de C.V.",[email],7449451654
67,403,"TLÁLOC SEGUROS, S.A.",[email],5243788524
68,10177,"Tokio Marine, Compañía de Seguros, S.A. de C.V.",[email],3365454691
69,9447,"Umbrella Compañia de Seguros, S.A. de C.V.",[email],4873251095
70,9114,"Virginia Surety Seguros de México, S.A. de C.V.",[email],2416508161
71,76,"XL Seguros México, S.A. de C.V.",NULL,6527072384
72,3580,"Santander Seguros México, S.A.",[email],6697782869
73,3983,"Liberty State Seguros, S.A.",[email],5604455917
74,3785,"Zurich, Compañía de Seguros, S.A.",[email],7187614821
5,5748,"Armour Secure Insurance, S.A. de C.V.",[email],2957401160
